

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Nov 14 12:46:19 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
   730   00035D                     SCANHADRL       equ	861	;# 
   731   00035E                     SCANHADRH       equ	862	;# 
   732   00035F                     SCANHADRU       equ	863	;# 
   733   000360                     SCANCON0        equ	864	;# 
   734   000361                     SCANTRIG        equ	865	;# 
   735   000362                     IPR0            equ	866	;# 
   736   000363                     IPR1            equ	867	;# 
   737   000364                     IPR2            equ	868	;# 
   738   000365                     IPR3            equ	869	;# 
   739   000366                     IPR4            equ	870	;# 
   740   000367                     IPR5            equ	871	;# 
   741   000368                     IPR6            equ	872	;# 
   742   000369                     IPR7            equ	873	;# 
   743   00036A                     IPR8            equ	874	;# 
   744   00036B                     IPR9            equ	875	;# 
   745   00036C                     IPR10           equ	876	;# 
   746   00036D                     IPR11           equ	877	;# 
   747   00036E                     IPR12           equ	878	;# 
   748   00036F                     IPR13           equ	879	;# 
   749   000370                     IPR14           equ	880	;# 
   750   000371                     IPR15           equ	881	;# 
   751   000373                     STATUS_CSHAD    equ	883	;# 
   752   000374                     WREG_CSHAD      equ	884	;# 
   753   000375                     BSR_CSHAD       equ	885	;# 
   754   000376                     SHADCON         equ	886	;# 
   755   000377                     STATUS_SHAD     equ	887	;# 
   756   000378                     WREG_SHAD       equ	888	;# 
   757   000379                     BSR_SHAD        equ	889	;# 
   758   00037A                     PCLATH_SHAD     equ	890	;# 
   759   00037B                     PCLATU_SHAD     equ	891	;# 
   760   00037C                     FSR0SH          equ	892	;# 
   761   00037C                     FSR0L_SHAD      equ	892	;# 
   762   00037D                     FSR0H_SHAD      equ	893	;# 
   763   00037E                     FSR1SH          equ	894	;# 
   764   00037E                     FSR1L_SHAD      equ	894	;# 
   765   00037F                     FSR1H_SHAD      equ	895	;# 
   766   000380                     FSR2SH          equ	896	;# 
   767   000380                     FSR2L_SHAD      equ	896	;# 
   768   000381                     FSR2H_SHAD      equ	897	;# 
   769   000382                     PRODSH          equ	898	;# 
   770   000382                     PRODL_SHAD      equ	898	;# 
   771   000383                     PRODH_SHAD      equ	899	;# 
   772   0003BC                     CWG1CLK         equ	956	;# 
   773   0003BC                     CWG1CLKCON      equ	956	;# 
   774   0003BD                     CWG1ISM         equ	957	;# 
   775   0003BD                     CWG1DAT         equ	957	;# 
   776   0003BE                     CWG1DBR         equ	958	;# 
   777   0003BF                     CWG1DBF         equ	959	;# 
   778   0003C0                     CWG1CON0        equ	960	;# 
   779   0003C1                     CWG1CON1        equ	961	;# 
   780   0003C2                     CWG1AS0         equ	962	;# 
   781   0003C3                     CWG1AS1         equ	963	;# 
   782   0003C4                     CWG1STR         equ	964	;# 
   783   0003C5                     CWG2CLK         equ	965	;# 
   784   0003C5                     CWG2CLKCON      equ	965	;# 
   785   0003C6                     CWG2ISM         equ	966	;# 
   786   0003C6                     CWG2DAT         equ	966	;# 
   787   0003C7                     CWG2DBR         equ	967	;# 
   788   0003C8                     CWG2DBF         equ	968	;# 
   789   0003C9                     CWG2CON0        equ	969	;# 
   790   0003CA                     CWG2CON1        equ	970	;# 
   791   0003CB                     CWG2AS0         equ	971	;# 
   792   0003CC                     CWG2AS1         equ	972	;# 
   793   0003CD                     CWG2STR         equ	973	;# 
   794   0003CE                     CWG3CLK         equ	974	;# 
   795   0003CE                     CWG3CLKCON      equ	974	;# 
   796   0003CF                     CWG3ISM         equ	975	;# 
   797   0003CF                     CWG3DAT         equ	975	;# 
   798   0003D0                     CWG3DBR         equ	976	;# 
   799   0003D1                     CWG3DBF         equ	977	;# 
   800   0003D2                     CWG3CON0        equ	978	;# 
   801   0003D3                     CWG3CON1        equ	979	;# 
   802   0003D4                     CWG3AS0         equ	980	;# 
   803   0003D5                     CWG3AS1         equ	981	;# 
   804   0003D6                     CWG3STR         equ	982	;# 
   805   0003D7                     FVRCON          equ	983	;# 
   806   0003D8                     ADCPCON         equ	984	;# 
   807   0003D8                     ADCP            equ	984	;# 
   808   0003D9                     ADLTH           equ	985	;# 
   809   0003D9                     ADLTHL          equ	985	;# 
   810   0003DA                     ADLTHH          equ	986	;# 
   811   0003DB                     ADUTH           equ	987	;# 
   812   0003DB                     ADUTHL          equ	987	;# 
   813   0003DC                     ADUTHH          equ	988	;# 
   814   0003DD                     ADERR           equ	989	;# 
   815   0003DD                     ADERRL          equ	989	;# 
   816   0003DE                     ADERRH          equ	990	;# 
   817   0003DF                     ADSTPT          equ	991	;# 
   818   0003DF                     ADSTPTL         equ	991	;# 
   819   0003E0                     ADSTPTH         equ	992	;# 
   820   0003E1                     ADFLTR          equ	993	;# 
   821   0003E1                     ADFLTRL         equ	993	;# 
   822   0003E2                     ADFLTRH         equ	994	;# 
   823   0003E3                     ADACC           equ	995	;# 
   824   0003E3                     ADACCL          equ	995	;# 
   825   0003E4                     ADACCH          equ	996	;# 
   826   0003E5                     ADACCU          equ	997	;# 
   827   0003E6                     ADCNT           equ	998	;# 
   828   0003E7                     ADRPT           equ	999	;# 
   829   0003E8                     ADPREV          equ	1000	;# 
   830   0003E8                     ADPREVL         equ	1000	;# 
   831   0003E9                     ADPREVH         equ	1001	;# 
   832   0003EA                     ADRES           equ	1002	;# 
   833   0003EA                     ADRESL          equ	1002	;# 
   834   0003EB                     ADRESH          equ	1003	;# 
   835   0003EC                     ADPCH           equ	1004	;# 
   836   0003EE                     ADACQ           equ	1006	;# 
   837   0003EE                     ADACQL          equ	1006	;# 
   838   0003EF                     ADACQH          equ	1007	;# 
   839   0003F0                     ADCAP           equ	1008	;# 
   840   0003F1                     ADPRE           equ	1009	;# 
   841   0003F1                     ADPREL          equ	1009	;# 
   842   0003F2                     ADPREH          equ	1010	;# 
   843   0003F3                     ADCON0          equ	1011	;# 
   844   0003F4                     ADCON1          equ	1012	;# 
   845   0003F5                     ADCON2          equ	1013	;# 
   846   0003F6                     ADCON3          equ	1014	;# 
   847   0003F7                     ADSTAT          equ	1015	;# 
   848   0003F8                     ADREF           equ	1016	;# 
   849   0003F9                     ADACT           equ	1017	;# 
   850   0003FA                     ADCLK           equ	1018	;# 
   851   000400                     ANSELA          equ	1024	;# 
   852   000401                     WPUA            equ	1025	;# 
   853   000402                     ODCONA          equ	1026	;# 
   854   000403                     SLRCONA         equ	1027	;# 
   855   000404                     INLVLA          equ	1028	;# 
   856   000405                     IOCAP           equ	1029	;# 
   857   000406                     IOCAN           equ	1030	;# 
   858   000407                     IOCAF           equ	1031	;# 
   859   000408                     ANSELB          equ	1032	;# 
   860   000409                     WPUB            equ	1033	;# 
   861   00040A                     ODCONB          equ	1034	;# 
   862   00040B                     SLRCONB         equ	1035	;# 
   863   00040C                     INLVLB          equ	1036	;# 
   864   00040D                     IOCBP           equ	1037	;# 
   865   00040E                     IOCBN           equ	1038	;# 
   866   00040F                     IOCBF           equ	1039	;# 
   867   000410                     ANSELC          equ	1040	;# 
   868   000411                     WPUC            equ	1041	;# 
   869   000412                     ODCONC          equ	1042	;# 
   870   000413                     SLRCONC         equ	1043	;# 
   871   000414                     INLVLC          equ	1044	;# 
   872   000415                     IOCCP           equ	1045	;# 
   873   000416                     IOCCN           equ	1046	;# 
   874   000417                     IOCCF           equ	1047	;# 
   875   000418                     ANSELD          equ	1048	;# 
   876   000419                     WPUD            equ	1049	;# 
   877   00041A                     ODCOND          equ	1050	;# 
   878   00041B                     SLRCOND         equ	1051	;# 
   879   00041C                     INLVLD          equ	1052	;# 
   880   000420                     ANSELE          equ	1056	;# 
   881   000421                     WPUE            equ	1057	;# 
   882   000422                     ODCONE          equ	1058	;# 
   883   000423                     SLRCONE         equ	1059	;# 
   884   000424                     INLVLE          equ	1060	;# 
   885   000425                     IOCEP           equ	1061	;# 
   886   000426                     IOCEN           equ	1062	;# 
   887   000427                     IOCEF           equ	1063	;# 
   888   000428                     ANSELF          equ	1064	;# 
   889   000429                     WPUF            equ	1065	;# 
   890   00042A                     ODCONF          equ	1066	;# 
   891   00042B                     SLRCONF         equ	1067	;# 
   892   00042C                     INLVLF          equ	1068	;# 
   893   000440                     NCO1ACC         equ	1088	;# 
   894   000440                     NCO1ACCL        equ	1088	;# 
   895   000441                     NCO1ACCH        equ	1089	;# 
   896   000442                     NCO1ACCU        equ	1090	;# 
   897   000443                     NCO1INC         equ	1091	;# 
   898   000443                     NCO1INCL        equ	1091	;# 
   899   000444                     NCO1INCH        equ	1092	;# 
   900   000445                     NCO1INCU        equ	1093	;# 
   901   000446                     NCO1CON         equ	1094	;# 
   902   000447                     NCO1CLK         equ	1095	;# 
   903   000448                     NCO2ACC         equ	1096	;# 
   904   000448                     NCO2ACCL        equ	1096	;# 
   905   000449                     NCO2ACCH        equ	1097	;# 
   906   00044A                     NCO2ACCU        equ	1098	;# 
   907   00044B                     NCO2INC         equ	1099	;# 
   908   00044B                     NCO2INCL        equ	1099	;# 
   909   00044C                     NCO2INCH        equ	1100	;# 
   910   00044D                     NCO2INCU        equ	1101	;# 
   911   00044E                     NCO2CON         equ	1102	;# 
   912   00044F                     NCO2CLK         equ	1103	;# 
   913   000450                     NCO3ACC         equ	1104	;# 
   914   000450                     NCO3ACCL        equ	1104	;# 
   915   000451                     NCO3ACCH        equ	1105	;# 
   916   000452                     NCO3ACCU        equ	1106	;# 
   917   000453                     NCO3INC         equ	1107	;# 
   918   000453                     NCO3INCL        equ	1107	;# 
   919   000454                     NCO3INCH        equ	1108	;# 
   920   000455                     NCO3INCU        equ	1109	;# 
   921   000456                     NCO3CON         equ	1110	;# 
   922   000457                     NCO3CLK         equ	1111	;# 
   923   000459                     IVTLOCK         equ	1113	;# 
   924   00045A                     IVTAD           equ	1114	;# 
   925   00045A                     IVTADL          equ	1114	;# 
   926   00045B                     IVTADH          equ	1115	;# 
   927   00045C                     IVTADU          equ	1116	;# 
   928   00045D                     IVTBASE         equ	1117	;# 
   929   00045D                     IVTBASEL        equ	1117	;# 
   930   00045E                     IVTBASEH        equ	1118	;# 
   931   00045F                     IVTBASEU        equ	1119	;# 
   932   000460                     PWM1ERS         equ	1120	;# 
   933   000461                     PWM1CLK         equ	1121	;# 
   934   000462                     PWM1LDS         equ	1122	;# 
   935   000463                     PWM1PR          equ	1123	;# 
   936   000463                     PWM1PRL         equ	1123	;# 
   937   000464                     PWM1PRH         equ	1124	;# 
   938   000465                     PWM1CPRE        equ	1125	;# 
   939   000466                     PWM1PIPOS       equ	1126	;# 
   940   000467                     PWM1GIR         equ	1127	;# 
   941   000468                     PWM1GIE         equ	1128	;# 
   942   000469                     PWM1CON         equ	1129	;# 
   943   00046A                     PWM1S1CFG       equ	1130	;# 
   944   00046B                     PWM1S1P1        equ	1131	;# 
   945   00046B                     PWM1S1P1L       equ	1131	;# 
   946   00046C                     PWM1S1P1H       equ	1132	;# 
   947   00046D                     PWM1S1P2        equ	1133	;# 
   948   00046D                     PWM1S1P2L       equ	1133	;# 
   949   00046E                     PWM1S1P2H       equ	1134	;# 
   950   00046F                     PWM2ERS         equ	1135	;# 
   951   000470                     PWM2CLK         equ	1136	;# 
   952   000471                     PWM2LDS         equ	1137	;# 
   953   000472                     PWM2PR          equ	1138	;# 
   954   000472                     PWM2PRL         equ	1138	;# 
   955   000473                     PWM2PRH         equ	1139	;# 
   956   000474                     PWM2CPRE        equ	1140	;# 
   957   000475                     PWM2PIPOS       equ	1141	;# 
   958   000476                     PWM2GIR         equ	1142	;# 
   959   000477                     PWM2GIE         equ	1143	;# 
   960   000478                     PWM2CON         equ	1144	;# 
   961   000479                     PWM2S1CFG       equ	1145	;# 
   962   00047A                     PWM2S1P1        equ	1146	;# 
   963   00047A                     PWM2S1P1L       equ	1146	;# 
   964   00047B                     PWM2S1P1H       equ	1147	;# 
   965   00047C                     PWM2S1P2        equ	1148	;# 
   966   00047C                     PWM2S1P2L       equ	1148	;# 
   967   00047D                     PWM2S1P2H       equ	1149	;# 
   968   00047E                     PWM3ERS         equ	1150	;# 
   969   00047F                     PWM3CLK         equ	1151	;# 
   970   000480                     PWM3LDS         equ	1152	;# 
   971   000481                     PWM3PR          equ	1153	;# 
   972   000481                     PWM3PRL         equ	1153	;# 
   973   000482                     PWM3PRH         equ	1154	;# 
   974   000483                     PWM3CPRE        equ	1155	;# 
   975   000484                     PWM3PIPOS       equ	1156	;# 
   976   000485                     PWM3GIR         equ	1157	;# 
   977   000486                     PWM3GIE         equ	1158	;# 
   978   000487                     PWM3CON         equ	1159	;# 
   979   000488                     PWM3S1CFG       equ	1160	;# 
   980   000489                     PWM3S1P1        equ	1161	;# 
   981   000489                     PWM3S1P1L       equ	1161	;# 
   982   00048A                     PWM3S1P1H       equ	1162	;# 
   983   00048B                     PWM3S1P2        equ	1163	;# 
   984   00048B                     PWM3S1P2L       equ	1163	;# 
   985   00048C                     PWM3S1P2H       equ	1164	;# 
   986   00049C                     PWMLOAD         equ	1180	;# 
   987   00049D                     PWMEN           equ	1181	;# 
   988   00049E                     PIE0            equ	1182	;# 
   989   00049F                     PIE1            equ	1183	;# 
   990   0004A0                     PIE2            equ	1184	;# 
   991   0004A1                     PIE3            equ	1185	;# 
   992   0004A2                     PIE4            equ	1186	;# 
   993   0004A3                     PIE5            equ	1187	;# 
   994   0004A4                     PIE6            equ	1188	;# 
   995   0004A5                     PIE7            equ	1189	;# 
   996   0004A6                     PIE8            equ	1190	;# 
   997   0004A7                     PIE9            equ	1191	;# 
   998   0004A8                     PIE10           equ	1192	;# 
   999   0004A9                     PIE11           equ	1193	;# 
  1000   0004AA                     PIE12           equ	1194	;# 
  1001   0004AB                     PIE13           equ	1195	;# 
  1002   0004AC                     PIE14           equ	1196	;# 
  1003   0004AD                     PIE15           equ	1197	;# 
  1004   0004AE                     PIR0            equ	1198	;# 
  1005   0004AF                     PIR1            equ	1199	;# 
  1006   0004B0                     PIR2            equ	1200	;# 
  1007   0004B1                     PIR3            equ	1201	;# 
  1008   0004B2                     PIR4            equ	1202	;# 
  1009   0004B3                     PIR5            equ	1203	;# 
  1010   0004B4                     PIR6            equ	1204	;# 
  1011   0004B5                     PIR7            equ	1205	;# 
  1012   0004B6                     PIR8            equ	1206	;# 
  1013   0004B7                     PIR9            equ	1207	;# 
  1014   0004B8                     PIR10           equ	1208	;# 
  1015   0004B9                     PIR11           equ	1209	;# 
  1016   0004BA                     PIR12           equ	1210	;# 
  1017   0004BB                     PIR13           equ	1211	;# 
  1018   0004BC                     PIR14           equ	1212	;# 
  1019   0004BD                     PIR15           equ	1213	;# 
  1020   0004BE                     LATA            equ	1214	;# 
  1021   0004BF                     LATB            equ	1215	;# 
  1022   0004C0                     LATC            equ	1216	;# 
  1023   0004C1                     LATD            equ	1217	;# 
  1024   0004C2                     LATE            equ	1218	;# 
  1025   0004C3                     LATF            equ	1219	;# 
  1026   0004C6                     TRISA           equ	1222	;# 
  1027   0004C7                     TRISB           equ	1223	;# 
  1028   0004C8                     TRISC           equ	1224	;# 
  1029   0004C9                     TRISD           equ	1225	;# 
  1030   0004CA                     TRISE           equ	1226	;# 
  1031   0004CB                     TRISF           equ	1227	;# 
  1032   0004CE                     PORTA           equ	1230	;# 
  1033   0004CF                     PORTB           equ	1231	;# 
  1034   0004D0                     PORTC           equ	1232	;# 
  1035   0004D1                     PORTD           equ	1233	;# 
  1036   0004D2                     PORTE           equ	1234	;# 
  1037   0004D3                     PORTF           equ	1235	;# 
  1038   0004D6                     INTCON0         equ	1238	;# 
  1039   0004D7                     INTCON1         equ	1239	;# 
  1040   0004D8                     STATUS          equ	1240	;# 
  1041   0004D9                     FSR2            equ	1241	;# 
  1042   0004D9                     FSR2L           equ	1241	;# 
  1043   0004DA                     FSR2H           equ	1242	;# 
  1044   0004DB                     PLUSW2          equ	1243	;# 
  1045   0004DC                     PREINC2         equ	1244	;# 
  1046   0004DD                     POSTDEC2        equ	1245	;# 
  1047   0004DE                     POSTINC2        equ	1246	;# 
  1048   0004DF                     INDF2           equ	1247	;# 
  1049   0004E0                     BSR             equ	1248	;# 
  1050   0004E1                     FSR1            equ	1249	;# 
  1051   0004E1                     FSR1L           equ	1249	;# 
  1052   0004E2                     FSR1H           equ	1250	;# 
  1053   0004E3                     PLUSW1          equ	1251	;# 
  1054   0004E4                     PREINC1         equ	1252	;# 
  1055   0004E5                     POSTDEC1        equ	1253	;# 
  1056   0004E6                     POSTINC1        equ	1254	;# 
  1057   0004E7                     INDF1           equ	1255	;# 
  1058   0004E8                     WREG            equ	1256	;# 
  1059   0004E9                     FSR0            equ	1257	;# 
  1060   0004E9                     FSR0L           equ	1257	;# 
  1061   0004EA                     FSR0H           equ	1258	;# 
  1062   0004EB                     PLUSW0          equ	1259	;# 
  1063   0004EC                     PREINC0         equ	1260	;# 
  1064   0004ED                     POSTDEC0        equ	1261	;# 
  1065   0004EE                     POSTINC0        equ	1262	;# 
  1066   0004EF                     INDF0           equ	1263	;# 
  1067   0004F0                     PCON0           equ	1264	;# 
  1068   0004F1                     PCON1           equ	1265	;# 
  1069   0004F2                     CPUDOZE         equ	1266	;# 
  1070   0004F3                     PROD            equ	1267	;# 
  1071   0004F3                     PRODL           equ	1267	;# 
  1072   0004F4                     PRODH           equ	1268	;# 
  1073   0004F5                     TABLAT          equ	1269	;# 
  1074   0004F6                     TBLPTR          equ	1270	;# 
  1075   0004F6                     TBLPTRL         equ	1270	;# 
  1076   0004F7                     TBLPTRH         equ	1271	;# 
  1077   0004F8                     TBLPTRU         equ	1272	;# 
  1078   0004F9                     PCLAT           equ	1273	;# 
  1079   0004F9                     PCL             equ	1273	;# 
  1080   0004FA                     PCLATH          equ	1274	;# 
  1081   0004FB                     PCLATU          equ	1275	;# 
  1082   0004FC                     STKPTR          equ	1276	;# 
  1083   0004FD                     TOS             equ	1277	;# 
  1084   0004FD                     TOSL            equ	1277	;# 
  1085   0004FE                     TOSH            equ	1278	;# 
  1086   0004FF                     TOSU            equ	1279	;# 
  1087   000039                     CLKRCON         equ	57	;# 
  1088   00003A                     CLKRCLK         equ	58	;# 
  1089   000040                     NVMCON0         equ	64	;# 
  1090   000041                     NVMCON1         equ	65	;# 
  1091   000042                     NVMLOCK         equ	66	;# 
  1092   000043                     NVMADR          equ	67	;# 
  1093   000043                     NVMADRL         equ	67	;# 
  1094   000044                     NVMADRH         equ	68	;# 
  1095   000045                     NVMADRU         equ	69	;# 
  1096   000046                     NVMDAT          equ	70	;# 
  1097   000046                     NVMDATL         equ	70	;# 
  1098   000047                     NVMDATH         equ	71	;# 
  1099   000048                     VREGCON         equ	72	;# 
  1100   000049                     BORCON          equ	73	;# 
  1101   00004A                     HLVDCON0        equ	74	;# 
  1102   00004B                     HLVDCON1        equ	75	;# 
  1103   00004C                     ZCDCON          equ	76	;# 
  1104   000060                     PMD0            equ	96	;# 
  1105   000061                     PMD1            equ	97	;# 
  1106   000063                     PMD3            equ	99	;# 
  1107   000064                     PMD4            equ	100	;# 
  1108   000065                     PMD5            equ	101	;# 
  1109   000066                     PMD6            equ	102	;# 
  1110   000067                     PMD7            equ	103	;# 
  1111   000068                     PMD8            equ	104	;# 
  1112   00006A                     MD1CON0         equ	106	;# 
  1113   00006B                     MD1CON1         equ	107	;# 
  1114   00006C                     MD1SRC          equ	108	;# 
  1115   00006D                     MD1CARL         equ	109	;# 
  1116   00006E                     MD1CARH         equ	110	;# 
  1117   00006F                     CMOUT           equ	111	;# 
  1118   000070                     CM1CON0         equ	112	;# 
  1119   000071                     CM1CON1         equ	113	;# 
  1120   000072                     CM1NCH          equ	114	;# 
  1121   000073                     CM1PCH          equ	115	;# 
  1122   000074                     CM2CON0         equ	116	;# 
  1123   000075                     CM2CON1         equ	117	;# 
  1124   000076                     CM2NCH          equ	118	;# 
  1125   000077                     CM2PCH          equ	119	;# 
  1126   000078                     WDTCON0         equ	120	;# 
  1127   000079                     WDTCON1         equ	121	;# 
  1128   00007A                     WDTPS           equ	122	;# 
  1129   00007A                     WDTPSL          equ	122	;# 
  1130   00007B                     WDTPSH          equ	123	;# 
  1131   00007C                     WDTTMR          equ	124	;# 
  1132   00007D                     DAC1DAT         equ	125	;# 
  1133   00007D                     DAC1DATL        equ	125	;# 
  1134   00007F                     DAC1CON         equ	127	;# 
  1135   000080                     SPI1RXB         equ	128	;# 
  1136   000081                     SPI1TXB         equ	129	;# 
  1137   000082                     SPI1TCNT        equ	130	;# 
  1138   000082                     SPI1TCNTL       equ	130	;# 
  1139   000083                     SPI1TCNTH       equ	131	;# 
  1140   000084                     SPI1CON0        equ	132	;# 
  1141   000085                     SPI1CON1        equ	133	;# 
  1142   000086                     SPI1CON2        equ	134	;# 
  1143   000087                     SPI1STATUS      equ	135	;# 
  1144   000088                     SPI1TWIDTH      equ	136	;# 
  1145   000089                     SPI1BAUD        equ	137	;# 
  1146   00008A                     SPI1INTF        equ	138	;# 
  1147   00008B                     SPI1INTE        equ	139	;# 
  1148   00008C                     SPI1CLK         equ	140	;# 
  1149   00008D                     SPI2RXB         equ	141	;# 
  1150   00008E                     SPI2TXB         equ	142	;# 
  1151   00008F                     SPI2TCNT        equ	143	;# 
  1152   00008F                     SPI2TCNTL       equ	143	;# 
  1153   000090                     SPI2TCNTH       equ	144	;# 
  1154   000091                     SPI2CON0        equ	145	;# 
  1155   000092                     SPI2CON1        equ	146	;# 
  1156   000093                     SPI2CON2        equ	147	;# 
  1157   000094                     SPI2STATUS      equ	148	;# 
  1158   000095                     SPI2TWIDTH      equ	149	;# 
  1159   000096                     SPI2BAUD        equ	150	;# 
  1160   000097                     SPI2INTF        equ	151	;# 
  1161   000098                     SPI2INTE        equ	152	;# 
  1162   000099                     SPI2CLK         equ	153	;# 
  1163   0000AC                     ACTCON          equ	172	;# 
  1164   0000AD                     OSCCON1         equ	173	;# 
  1165   0000AE                     OSCCON2         equ	174	;# 
  1166   0000AF                     OSCCON3         equ	175	;# 
  1167   0000B0                     OSCTUNE         equ	176	;# 
  1168   0000B1                     OSCFRQ          equ	177	;# 
  1169   0000B1                     OSCFREQ         equ	177	;# 
  1170   0000B2                     OSCSTAT         equ	178	;# 
  1171   0000B2                     OSCSTAT1        equ	178	;# 
  1172   0000B3                     OSCEN           equ	179	;# 
  1173   0000B4                     PRLOCK          equ	180	;# 
  1174   0000B5                     SCANPR          equ	181	;# 
  1175   0000B6                     DMA1PR          equ	182	;# 
  1176   0000B7                     DMA2PR          equ	183	;# 
  1177   0000B8                     DMA3PR          equ	184	;# 
  1178   0000B9                     DMA4PR          equ	185	;# 
  1179   0000BA                     DMA5PR          equ	186	;# 
  1180   0000BB                     DMA6PR          equ	187	;# 
  1181   0000BE                     MAINPR          equ	190	;# 
  1182   0000BF                     ISRPR           equ	191	;# 
  1183   0000D4                     CLCDATA         equ	212	;# 
  1184   0000D5                     CLCSELECT       equ	213	;# 
  1185   0000D6                     CLCnCON         equ	214	;# 
  1186   0000D7                     CLCnPOL         equ	215	;# 
  1187   0000D8                     CLCnSEL0        equ	216	;# 
  1188   0000D9                     CLCnSEL1        equ	217	;# 
  1189   0000DA                     CLCnSEL2        equ	218	;# 
  1190   0000DB                     CLCnSEL3        equ	219	;# 
  1191   0000DC                     CLCnGLS0        equ	220	;# 
  1192   0000DD                     CLCnGLS1        equ	221	;# 
  1193   0000DE                     CLCnGLS2        equ	222	;# 
  1194   0000DF                     CLCnGLS3        equ	223	;# 
  1195   0000E8                     DMASELECT       equ	232	;# 
  1196   0000E9                     DMAnBUF         equ	233	;# 
  1197   0000EA                     DMAnDCNT        equ	234	;# 
  1198   0000EA                     DMAnDCNTL       equ	234	;# 
  1199   0000EB                     DMAnDCNTH       equ	235	;# 
  1200   0000EC                     DMAnDPTR        equ	236	;# 
  1201   0000EC                     DMAnDPTRL       equ	236	;# 
  1202   0000ED                     DMAnDPTRH       equ	237	;# 
  1203   0000EE                     DMAnDSZ         equ	238	;# 
  1204   0000EE                     DMAnDSZL        equ	238	;# 
  1205   0000EF                     DMAnDSZH        equ	239	;# 
  1206   0000F0                     DMAnDSA         equ	240	;# 
  1207   0000F0                     DMAnDSAL        equ	240	;# 
  1208   0000F1                     DMAnDSAH        equ	241	;# 
  1209   0000F2                     DMAnSCNT        equ	242	;# 
  1210   0000F2                     DMAnSCNTL       equ	242	;# 
  1211   0000F3                     DMAnSCNTH       equ	243	;# 
  1212   0000F4                     DMAnSPTR        equ	244	;# 
  1213   0000F4                     DMAnSPTRL       equ	244	;# 
  1214   0000F5                     DMAnSPTRH       equ	245	;# 
  1215   0000F6                     DMAnSPTRU       equ	246	;# 
  1216   0000F7                     DMAnSSZ         equ	247	;# 
  1217   0000F7                     DMAnSSZL        equ	247	;# 
  1218   0000F8                     DMAnSSZH        equ	248	;# 
  1219   0000F9                     DMAnSSA         equ	249	;# 
  1220   0000F9                     DMAnSSAL        equ	249	;# 
  1221   0000FA                     DMAnSSAH        equ	250	;# 
  1222   0000FB                     DMAnSSAU        equ	251	;# 
  1223   0000FC                     DMAnCON0        equ	252	;# 
  1224   0000FD                     DMAnCON1        equ	253	;# 
  1225   0000FE                     DMAnAIRQ        equ	254	;# 
  1226   0000FF                     DMAnSIRQ        equ	255	;# 
  1227   000200                     PPSLOCK         equ	512	;# 
  1228   000201                     RA0PPS          equ	513	;# 
  1229   000202                     RA1PPS          equ	514	;# 
  1230   000203                     RA2PPS          equ	515	;# 
  1231   000204                     RA3PPS          equ	516	;# 
  1232   000205                     RA4PPS          equ	517	;# 
  1233   000206                     RA5PPS          equ	518	;# 
  1234   000207                     RA6PPS          equ	519	;# 
  1235   000208                     RA7PPS          equ	520	;# 
  1236   000209                     RB0PPS          equ	521	;# 
  1237   00020A                     RB1PPS          equ	522	;# 
  1238   00020B                     RB2PPS          equ	523	;# 
  1239   00020C                     RB3PPS          equ	524	;# 
  1240   00020D                     RB4PPS          equ	525	;# 
  1241   00020E                     RB5PPS          equ	526	;# 
  1242   00020F                     RB6PPS          equ	527	;# 
  1243   000210                     RB7PPS          equ	528	;# 
  1244   000211                     RC0PPS          equ	529	;# 
  1245   000212                     RC1PPS          equ	530	;# 
  1246   000213                     RC2PPS          equ	531	;# 
  1247   000214                     RC3PPS          equ	532	;# 
  1248   000215                     RC4PPS          equ	533	;# 
  1249   000216                     RC5PPS          equ	534	;# 
  1250   000217                     RC6PPS          equ	535	;# 
  1251   000218                     RC7PPS          equ	536	;# 
  1252   000219                     RD0PPS          equ	537	;# 
  1253   00021A                     RD1PPS          equ	538	;# 
  1254   00021B                     RD2PPS          equ	539	;# 
  1255   00021C                     RD3PPS          equ	540	;# 
  1256   00021D                     RD4PPS          equ	541	;# 
  1257   00021E                     RD5PPS          equ	542	;# 
  1258   00021F                     RD6PPS          equ	543	;# 
  1259   000220                     RD7PPS          equ	544	;# 
  1260   000221                     RE0PPS          equ	545	;# 
  1261   000222                     RE1PPS          equ	546	;# 
  1262   000223                     RE2PPS          equ	547	;# 
  1263   000229                     RF0PPS          equ	553	;# 
  1264   00022A                     RF1PPS          equ	554	;# 
  1265   00022B                     RF2PPS          equ	555	;# 
  1266   00022C                     RF3PPS          equ	556	;# 
  1267   00022D                     RF4PPS          equ	557	;# 
  1268   00022E                     RF5PPS          equ	558	;# 
  1269   00022F                     RF6PPS          equ	559	;# 
  1270   000230                     RF7PPS          equ	560	;# 
  1271   00023E                     INT0PPS         equ	574	;# 
  1272   00023F                     INT1PPS         equ	575	;# 
  1273   000240                     INT2PPS         equ	576	;# 
  1274   000241                     T0CKIPPS        equ	577	;# 
  1275   000242                     T1CKIPPS        equ	578	;# 
  1276   000243                     T1GPPS          equ	579	;# 
  1277   000244                     T3CKIPPS        equ	580	;# 
  1278   000245                     T3GPPS          equ	581	;# 
  1279   000246                     T5CKIPPS        equ	582	;# 
  1280   000247                     T5GPPS          equ	583	;# 
